 Volume in drive C is BOOTCAMP
 Volume Serial Number is 7856-123F
05/09/2025  02:02 PM            69,211 rrule.cpython-312.pyc
05/09/2025  02:02 PM               197 tzwin.cpython-312.pyc
05/09/2025  02:02 PM             2,550 utils.cpython-312.pyc
05/09/2025  02:02 PM             1,915 _common.cpython-312.pyc
05/09/2025  02:02 PM               294 _version.cpython-312.pyc
05/09/2025  02:02 PM             1,118 __init__.cpython-312.pyc
               8 File(s)        106,474 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dotenv

05/10/2025  10:45 AM    <DIR>          .
05/10/2025  10:45 AM    <DIR>          ..
05/10/2025  10:45 AM             5,759 cli.py
05/10/2025  10:45 AM             1,303 ipython.py
05/10/2025  10:45 AM            12,388 main.py
05/10/2025  10:45 AM             5,186 parser.py
05/10/2025  10:45 AM                26 py.typed
05/10/2025  10:45 AM             2,348 variables.py
05/10/2025  10:45 AM                22 version.py
05/10/2025  10:45 AM             1,292 __init__.py
05/10/2025  10:45 AM               129 __main__.py
05/10/2025  10:45 AM    <DIR>          __pycache__
               9 File(s)         28,453 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dotenv\__pycache__

05/10/2025  10:45 AM    <DIR>          .
05/10/2025  10:45 AM    <DIR>          ..
05/10/2025  10:45 AM             9,655 cli.cpython-312.pyc
05/10/2025  10:45 AM             1,952 ipython.cpython-312.pyc
05/10/2025  10:45 AM            16,852 main.cpython-312.pyc
05/10/2025  10:45 AM             9,985 parser.cpython-312.pyc
05/10/2025  10:45 AM             5,016 variables.cpython-312.pyc
05/10/2025  10:45 AM               195 version.cpython-312.pyc
05/10/2025  10:45 AM             1,679 __init__.cpython-312.pyc
05/10/2025  10:45 AM               343 __main__.cpython-312.pyc
               8 File(s)         45,677 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\filelock

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,451 asyncio.py
05/09/2025  02:02 PM                 0 py.typed
05/09/2025  02:02 PM               513 version.py
05/09/2025  02:02 PM            14,545 _api.py
05/09/2025  02:02 PM               787 _error.py
05/09/2025  02:02 PM             1,711 _soft.py
05/09/2025  02:02 PM             2,351 _unix.py
05/09/2025  02:02 PM             1,715 _util.py
05/09/2025  02:02 PM             2,179 _windows.py
05/09/2025  02:02 PM             1,769 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
              10 File(s)         38,021 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\filelock\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            15,551 asyncio.cpython-312.pyc
05/09/2025  02:02 PM               633 version.cpython-312.pyc
05/09/2025  02:02 PM            16,612 _api.cpython-312.pyc
05/09/2025  02:02 PM             1,748 _error.cpython-312.pyc
05/09/2025  02:02 PM             2,450 _soft.cpython-312.pyc
05/09/2025  02:02 PM             3,538 _unix.cpython-312.pyc
05/09/2025  02:02 PM             1,994 _util.cpython-312.pyc
05/09/2025  02:02 PM             3,258 _windows.cpython-312.pyc
05/09/2025  02:02 PM             1,559 __init__.cpython-312.pyc
               9 File(s)         47,343 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\filelock-3.18.0.dist-info

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM                 4 INSTALLER
05/09/2025  02:02 PM    <DIR>          licenses
05/09/2025  02:02 PM             2,897 METADATA
05/09/2025  02:02 PM             1,586 RECORD
05/09/2025  02:02 PM                87 WHEEL
               4 File(s)          4,574 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\filelock-3.18.0.dist-info\licenses

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             1,210 LICENSE
               1 File(s)          1,210 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            13,603 afmLib.py
05/09/2025  02:02 PM           118,208 agl.py
05/09/2025  02:02 PM    <DIR>          cffLib
05/09/2025  02:02 PM    <DIR>          colorLib
05/09/2025  02:02 PM    <DIR>          config
05/09/2025  02:02 PM    <DIR>          cu2qu
05/09/2025  02:02 PM    <DIR>          designspaceLib
05/09/2025  02:02 PM    <DIR>          encodings
05/09/2025  02:02 PM    <DIR>          feaLib
05/09/2025  02:02 PM            34,960 fontBuilder.py
05/09/2025  02:02 PM             1,161 help.py
05/09/2025  02:02 PM    <DIR>          merge
05/09/2025  02:02 PM    <DIR>          misc
05/09/2025  02:02 PM    <DIR>          mtiLib
05/09/2025  02:02 PM    <DIR>          otlLib
05/09/2025  02:02 PM    <DIR>          pens
05/09/2025  02:02 PM    <DIR>          qu2cu
05/09/2025  02:02 PM    <DIR>          subset
05/09/2025  02:02 PM    <DIR>          svgLib
05/09/2025  02:02 PM    <DIR>          t1Lib
05/09/2025  02:02 PM            14,730 tfmLib.py
05/09/2025  02:02 PM    <DIR>          ttLib
05/09/2025  02:02 PM            17,756 ttx.py
05/09/2025  02:02 PM    <DIR>          ufoLib
05/09/2025  02:02 PM             1,287 unicode.py
05/09/2025  02:02 PM    <DIR>          unicodedata
05/09/2025  02:02 PM    <DIR>          varLib
05/09/2025  02:02 PM    <DIR>          voltLib
05/09/2025  02:02 PM               191 __init__.py
05/09/2025  02:02 PM               960 __main__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               9 File(s)        202,856 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\cffLib

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             6,291 CFF2ToCFF.py
05/09/2025  02:02 PM            10,424 CFFToCFF2.py
05/09/2025  02:02 PM            33,468 specializer.py
05/09/2025  02:02 PM            17,861 transforms.py
05/09/2025  02:02 PM             6,284 width.py
05/09/2025  02:02 PM           110,745 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)        185,073 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\cffLib\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,182 CFF2ToCFF.cpython-312.pyc
05/09/2025  02:02 PM            10,202 CFFToCFF2.cpython-312.pyc
05/09/2025  02:02 PM            28,652 specializer.cpython-312.pyc
05/09/2025  02:02 PM            21,551 transforms.cpython-312.pyc
05/09/2025  02:02 PM             9,859 width.cpython-312.pyc
05/09/2025  02:02 PM           122,817 __init__.cpython-312.pyc
               6 File(s)        201,263 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\colorLib

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            23,672 builder.py
05/09/2025  02:02 PM                43 errors.py
05/09/2025  02:02 PM             5,661 geometry.py
05/09/2025  02:02 PM             7,692 table_builder.py
05/09/2025  02:02 PM             2,223 unbuilder.py
05/09/2025  02:02 PM                 0 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)         39,291 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\colorLib\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            29,944 builder.cpython-312.pyc
05/09/2025  02:02 PM               370 errors.cpython-312.pyc
05/09/2025  02:02 PM             5,361 geometry.cpython-312.pyc
05/09/2025  02:02 PM             9,977 table_builder.cpython-312.pyc
05/09/2025  02:02 PM             3,642 unbuilder.cpython-312.pyc
05/09/2025  02:02 PM               182 __init__.cpython-312.pyc
               6 File(s)         49,476 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\config

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             3,244 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               1 File(s)          3,244 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\config\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             3,714 __init__.cpython-312.pyc
               1 File(s)          3,714 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\cu2qu

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             1,350 benchmark.py
05/09/2025  02:02 PM             6,274 cli.py
05/09/2025  02:02 PM           589,520 cu2qu.c
05/09/2025  02:02 PM           104,960 cu2qu.cp312-win_amd64.pyd
05/09/2025  02:02 PM            16,970 cu2qu.py
05/09/2025  02:02 PM             2,518 errors.py
05/09/2025  02:02 PM            12,143 ufo.py
05/09/2025  02:02 PM               633 __init__.py
05/09/2025  02:02 PM                98 __main__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               9 File(s)        734,466 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\cu2qu\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             2,754 benchmark.cpython-312.pyc
05/09/2025  02:02 PM             8,577 cli.cpython-312.pyc
05/09/2025  02:02 PM            21,934 cu2qu.cpython-312.pyc
05/09/2025  02:02 PM             4,971 errors.cpython-312.pyc
05/09/2025  02:02 PM            14,292 ufo.cpython-312.pyc
05/09/2025  02:02 PM               208 __init__.cpython-312.pyc
05/09/2025  02:02 PM               357 __main__.cpython-312.pyc
               7 File(s)         53,093 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\designspaceLib

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            19,714 split.py
05/09/2025  02:02 PM             9,322 statNames.py
05/09/2025  02:02 PM             5,467 types.py
05/09/2025  02:02 PM           132,601 __init__.py
05/09/2025  02:02 PM               109 __main__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)        167,213 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\designspaceLib\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            17,897 split.cpython-312.pyc
05/09/2025  02:02 PM             9,178 statNames.cpython-312.pyc
05/09/2025  02:02 PM             6,338 types.cpython-312.pyc
05/09/2025  02:02 PM           131,133 __init__.cpython-312.pyc
05/09/2025  02:02 PM               375 __main__.cpython-312.pyc
               5 File(s)        164,921 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\encodings

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             4,856 codecs.py
05/09/2025  02:02 PM             3,834 MacRoman.py
05/09/2025  02:02 PM             3,839 StandardEncoding.py
05/09/2025  02:02 PM                76 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         12,605 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\encodings\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,736 codecs.cpython-312.pyc
05/09/2025  02:02 PM             2,236 MacRoman.cpython-312.pyc
05/09/2025  02:02 PM             1,826 StandardEncoding.cpython-312.pyc
05/09/2025  02:02 PM               266 __init__.cpython-312.pyc
               4 File(s)         10,064 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\feaLib

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            76,189 ast.py
05/09/2025  02:02 PM            73,871 builder.py
05/09/2025  02:02 PM               670 error.py
05/09/2025  02:02 PM           750,820 lexer.c
05/09/2025  02:02 PM           140,288 lexer.cp312-win_amd64.pyd
05/09/2025  02:02 PM            11,408 lexer.py
05/09/2025  02:02 PM               246 location.py
05/09/2025  02:02 PM               316 lookupDebugInfo.py
05/09/2025  02:02 PM           103,502 parser.py
05/09/2025  02:02 PM             4,182 variableScalar.py
05/09/2025  02:02 PM               217 __init__.py
05/09/2025  02:02 PM             2,318 __main__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
              12 File(s)      1,164,027 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\feaLib\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM           118,812 ast.cpython-312.pyc
05/09/2025  02:02 PM            83,529 builder.cpython-312.pyc
05/09/2025  02:02 PM             1,458 error.cpython-312.pyc
05/09/2025  02:02 PM            15,223 lexer.cpython-312.pyc
05/09/2025  02:02 PM               802 location.cpython-312.pyc
05/09/2025  02:02 PM               720 lookupDebugInfo.cpython-312.pyc
05/09/2025  02:02 PM           115,231 parser.cpython-312.pyc
05/09/2025  02:02 PM             7,571 variableScalar.cpython-312.pyc
05/09/2025  02:02 PM               265 __init__.cpython-312.pyc
05/09/2025  02:02 PM             3,292 __main__.cpython-312.pyc
              10 File(s)        346,903 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\merge

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             2,470 base.py
05/09/2025  02:02 PM             5,686 cmap.py
05/09/2025  02:02 PM            16,601 layout.py
05/09/2025  02:02 PM             2,586 options.py
05/09/2025  02:02 PM            10,981 tables.py
05/09/2025  02:02 PM             4,351 unicode.py
05/09/2025  02:02 PM             3,521 util.py
05/09/2025  02:02 PM             8,498 __init__.py
05/09/2025  02:02 PM               100 __main__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               9 File(s)         54,794 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\merge\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             3,879 base.cpython-312.pyc
05/09/2025  02:02 PM             5,451 cmap.cpython-312.pyc
05/09/2025  02:02 PM            23,788 layout.cpython-312.pyc
05/09/2025  02:02 PM             3,239 options.cpython-312.pyc
05/09/2025  02:02 PM            12,709 tables.cpython-312.pyc
05/09/2025  02:02 PM             1,780 unicode.cpython-312.pyc
05/09/2025  02:02 PM             7,543 util.cpython-312.pyc
05/09/2025  02:02 PM            11,494 __init__.cpython-312.pyc
05/09/2025  02:02 PM               357 __main__.cpython-312.pyc
               9 File(s)         70,240 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\fontTools\misc

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            11,907 arrayTools.py
05/09/2025  02:02 PM         1,814,142 bezierTools.c
05/09/2025  02:02 PM           375,808 bezierTools.cp312-win_amd64.pyd
05/09/2025  02:02 PM            46,535 bezierTools.py
05/09/2025  02:02 PM             5,783 classifyTools.py
05/09/2025  02:02 PM             1,915 cliTools.py
05/09/2025  02:02 PM            11,537 configTools.py
05/09/2025  02:02 PM               709 cython.py
05/09/2025  02:02 PM             2,500 dictTools.py
05/09/2025  02:02 PM             3,450 eexec.py
05/09/2025  02:02 PM             2,145 encodingTools.py
05/09/2025  02:02 PM            17,558 etree.py
05/09/2025  02:02 PM             8,468 filenames.py
05/09/2025  02:02 PM             7,900 fixedTools.py
05/09/2025  02:02 PM               611 intTools.py
05/09/2025  02:02 PM               402 iterTools.py
05/09/2025  02:02 PM             1,062 lazyTools.py
05/09/2025  02:02 PM            20,441 loggingTools.py
05/09/2025  02:02 PM             1,649 macCreatorType.py
05/09/2025  02:02 PM             8,840 macRes.py
05/09/2025  02:02 PM    <DIR>          plistlib
05/09/2025  02:02 PM            44,532 psCharStrings.py
05/09/2025  02:02 PM            12,497 psLib.py
05/09/2025  02:02 PM            16,272 psOperators.py
05/09/2025  02:02 PM             2,334 py23.py
05/09/2025  02:02 PM             3,283 roundTools.py
05/09/2025  02:02 PM             7,389 sstruct.py
05/09/2025  02:02 PM             7,235 symfont.py
05/09/2025  02:02 PM             7,285 testTools.py
05/09/2025  02:02 PM             3,531 textTools.py
05/09/2025  02:02 PM             2,322 timeTools.py
05/09/2025  02:02 PM            16,314 transform.py
05/09/2025  02:02 PM             1,314 treeTools.py
05/09/2025  02:02 PM             4,209 vector.py
